Bus No,B9TL,Type,Type,Svc,Zone,Depot ,Registration Date,Interval_days,Replacement Date,Replacement Date2,Pred Interval Days,Pred Replacement Date,Status,Bus Age At Replacement,Bus Age,Rolling Avg Interval,Failure Trend,Mileage Extracted,Orders_Total,Withdrawn_Sum,Transmission Fault Count,Bus Incident Count,Max Mileage,Sum Planned,Sum Actual,Odometer,Bus Format Encoded,Type Encoded,Odometer_latest
SG5138S,B9TL,Double Decker,GOB,188,Gali Batu,KJD,19/9/2016,2948,15/10/2024,,2528,17/9/2031,Future,8.076712329,8.879452055,,0,539212,1,1,2,1,565529260,51809110,16715740,575438,0,0,615731
SG5139P,B9TL,Double Decker,GOB,188,Gali Batu,KJD,19/9/2016,42632,,,3458,9/3/2026,Due Soon,0,8.91,,0,0,0,0,,,,,,,,,602177
SG5140J,B9TL,Double Decker,GOB,188,Gali Batu,KJD,19/9/2016,2752,2/4/2024,,2532,9/3/2027,Future,7.539726027,8.879452055,,0,545445,1,1,2,3,621356228,71296760,13342024,633391,0,0,687551
SG5141G,B9TL,Double Decker,GOB,962,WLD,WLD,19/9/2016,3108,24/3/2025,,2990,31/5/2033,Future,8.515068493,8.879452055,,0,491735,1,1,1,2,504391203,59930760,37612143,514991,0,0,557286
SG5142D,B9TL,Double Decker,GOB,962,WLD,WLD,19/9/2016,42632,,,#VALUE!,10/42026,Due Soon,0,8.91,,0,0,0,0,,,,,,,,,549892
SG5152A,B9TL,Double Decker,GOB,962,WLD,WLD,8/11/2016,2394,30/5/2023,,2738,27/11/2028,Future,6.55890411,8.742465753,,0,478568,1,1,1,4,585261860,71205020,42572928,597611,0,0,642364
SG5153Y,B9TL,Double Decker,GOB,903,WLD,WLD,8/11/2016,42682,6/8/2025,,3338,15/7/2025,Need Check,0,8.77,,0,0,0,0,,,,,,,,,597347
SG5154U,B9TL,Double Decker,GOB,187,WLD,WLD,8/11/2016,2166,14/10/2022,,2733,8/8/2026,Due Soon,5.934246575,8.742465753,,0,442214,1,1,1,3,652908286,85975940,36641514,663465,0,0,695915
SG5155S,B9TL,Double Decker,GOB,900,WLD,WLD,8/11/2016,2835,13/8/2024,,1946,6/8/2025,Need Check,7.767123288,8.742465753,,0,507005,1,1,6,1,500412004,56791220,33673005,507005,0,0,549190
SG5156P,B9TL,Double Decker,GOB,911,WLD,WLD,8/11/2016,42682,22/10/2025,,3309,30/11/2025,Need Check,0,8.77,,0,0,0,0,,,,,,,,,844094
